

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 19:46:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   818  0020                     ?_I2C_Master_Init:	
   819  0020                     ??___fladd:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0020                     ?_sprintf:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0020                     sprintf@f:	
   826                           ; 2 bytes @ 0x0
   827                           
   828  0020                     I2C_Master_Init@c:	
   829                           ; 1 bytes @ 0x0
   830                           
   831                           
   832                           ; 4 bytes @ 0x0
   833  0020                     	ds	3
   834  0023                     ??_sprintf:	
   835                           
   836                           ; 1 bytes @ 0x3
   837  0023                     	ds	1
   838  0024                     ??_I2C_Master_Init:	
   839                           
   840                           ; 1 bytes @ 0x4
   841  0024                     	ds	2
   842  0026                     sprintf@ap:	
   843                           
   844                           ; 1 bytes @ 0x6
   845  0026                     	ds	1
   846  0027                     sprintf@flag:	
   847                           
   848                           ; 1 bytes @ 0x7
   849  0027                     	ds	1
   850  0028                     ?___flsub:	
   851  0028                     sprintf@prec:	
   852                           ; 4 bytes @ 0x8
   853                           
   854  0028                     ___flsub@a:	
   855                           ; 1 bytes @ 0x8
   856                           
   857                           
   858                           ; 4 bytes @ 0x8
   859  0028                     	ds	1
   860  0029                     sprintf@val:	
   861                           
   862                           ; 2 bytes @ 0x9
   863  0029                     	ds	2
   864  002B                     sprintf@sp:	
   865                           
   866                           ; 1 bytes @ 0xB
   867  002B                     	ds	1
   868  002C                     sprintf@c:	
   869  002C                     ___flsub@b:	
   870                           ; 1 bytes @ 0xC
   871                           
   872                           
   873                           ; 4 bytes @ 0xC
   874  002C                     	ds	4
   875  0030                     ?___flmul:	
   876  0030                     ___flmul@b:	
   877                           ; 4 bytes @ 0x10
   878                           
   879                           
   880                           ; 4 bytes @ 0x10
   881  0030                     	ds	4
   882  0034                     ___flmul@a:	
   883                           
   884                           ; 4 bytes @ 0x14
   885  0034                     	ds	4
   886  0038                     ??___flmul:	
   887                           
   888                           ; 1 bytes @ 0x18
   889  0038                     	ds	5
   890  003D                     ___flmul@sign:	
   891                           
   892                           ; 1 bytes @ 0x1D
   893  003D                     	ds	1
   894  003E                     ___flmul@grs:	
   895                           
   896                           ; 4 bytes @ 0x1E
   897  003E                     	ds	4
   898  0042                     ___flmul@aexp:	
   899                           
   900                           ; 1 bytes @ 0x22
   901  0042                     	ds	1
   902  0043                     ___flmul@bexp:	
   903                           
   904                           ; 1 bytes @ 0x23
   905  0043                     	ds	1
   906  0044                     ___flmul@prod:	
   907                           
   908                           ; 4 bytes @ 0x24
   909  0044                     	ds	4
   910  0048                     ___flmul@temp:	
   911                           
   912                           ; 2 bytes @ 0x28
   913  0048                     	ds	2
   914  004A                     ?___fldiv:	
   915  004A                     ___fldiv@a:	
   916                           ; 4 bytes @ 0x2A
   917                           
   918                           
   919                           ; 4 bytes @ 0x2A
   920  004A                     	ds	4
   921  004E                     ___fldiv@b:	
   922                           
   923                           ; 4 bytes @ 0x2E
   924  004E                     	ds	4
   925  0052                     ??___fldiv:	
   926                           
   927                           ; 1 bytes @ 0x32
   928  0052                     	ds	5
   929  0057                     ___fldiv@rem:	
   930                           
   931                           ; 4 bytes @ 0x37
   932  0057                     	ds	4
   933  005B                     ___fldiv@sign:	
   934                           
   935                           ; 1 bytes @ 0x3B
   936  005B                     	ds	1
   937  005C                     ___fldiv@new_exp:	
   938                           
   939                           ; 2 bytes @ 0x3C
   940  005C                     	ds	2
   941  005E                     ___fldiv@grs:	
   942                           
   943                           ; 4 bytes @ 0x3E
   944  005E                     	ds	4
   945  0062                     ___fldiv@bexp:	
   946                           
   947                           ; 1 bytes @ 0x42
   948  0062                     	ds	1
   949  0063                     ___fldiv@aexp:	
   950                           
   951                           ; 1 bytes @ 0x43
   952  0063                     	ds	1
   953  0064                     ??_main:	
   954                           
   955                           ; 1 bytes @ 0x44
   956  0064                     	ds	4
   957                           
   958                           	psect	maintext
   959  0466                     __pmaintext:	
   960 ;;
   961 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   962 ;;
   963 ;; *************** function _main *****************
   964 ;; Defined at:
   965 ;;		line 58 in file "main.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : B00/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       4       0       0       0
   982 ;;      Totals:         0       4       0       0       0
   983 ;;Total ram usage:        4 bytes
   984 ;; Hardware stack levels required when called:    3
   985 ;; This function calls:
   986 ;;		_BCD_2_DEC
   987 ;;		_I2C_Master_Read
   988 ;;		_I2C_Master_Start
   989 ;;		_I2C_Master_Stop
   990 ;;		_I2C_Master_Write
   991 ;;		_LCD8bits_init
   992 ;;		_LCDcursorSet
   993 ;;		_LCDisplay
   994 ;;		___fldiv
   995 ;;		___flmul
   996 ;;		___flsub
   997 ;;		___fltol
   998 ;;		___xxtofl
   999 ;;		_config
  1000 ;;		_sprintf
  1001 ;; This function is called by:
  1002 ;;		Startup code after reset
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _main
  1008  0466                     _main:	
  1009  0466                     l2625:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1012                           
  1013                           
  1014                           ;main.c: 59:     config();
  1015  0466  160A  118A  2799  120A  118A  	fcall	_config
  1016                           
  1017                           ;main.c: 60:     LCD8bits_init();
  1018  046B  120A  158A  219D  120A  118A  	fcall	_LCD8bits_init
  1019                           
  1020                           ;main.c: 61:     LCDcursorSet(1,1);
  1021  0470  01F3               	clrf	LCDcursorSet@column
  1022  0471  0AF3               	incf	LCDcursorSet@column,f
  1023  0472  3001               	movlw	1
  1024  0473  160A  118A  277D  120A  118A  	fcall	_LCDcursorSet
  1025  0478                     l2627:	
  1026                           
  1027                           ;main.c: 62:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1028  0478  3003               	movlw	3
  1029  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1030  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1031  047B  00E5               	movwf	??_main+1
  1032  047C  3097               	movlw	151
  1033  047D  00E4               	movwf	??_main
  1034  047E                     u3637:	
  1035  047E  0BE4               	decfsz	??_main,f
  1036  047F  2C7E               	goto	u3637
  1037  0480  0BE5               	decfsz	??_main+1,f
  1038  0481  2C7E               	goto	u3637
  1039  0482                     l2629:	
  1040                           
  1041                           ;main.c: 63:     LCDisplay("S1:");
  1042  0482  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1043  0483  00F3               	movwf	LCDisplay@val
  1044  0484  3080               	movlw	128
  1045  0485  00F4               	movwf	LCDisplay@val+1
  1046  0486  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1047  048B                     l2631:	
  1048                           
  1049                           ;main.c: 64:     LCDcursorSet(1,5);
  1050  048B  3005               	movlw	5
  1051  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1052  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1053  048E  00E4               	movwf	??_main
  1054  048F  0864               	movf	??_main,w
